idx,word,label
57516,邦,586
57517,冷,408
57518,邱,566
57519,詹,7
5751,紅,181
57520,昱,719
57521,余,642
57522,豪,51
57523,營,276
57524,恆,601
57525,靖,611
57526,惠,604
57527,國,736
57528,基,52
57529,山,64
5752,動,560
57530,玻,622
57531,燿,782
57532,倫,226
57533,本,288
57534,作,589
57535,學,476
57536,唐,651
57537,宣,338
57538,數,770
57539,藥,75
5753,險,342
57540,航,370
57541,暘,718
57542,碧,495
57543,問,287
57544,婷,510
57545,空,726
57546,巨,49
57547,華,714
57548,柔,512
57549,飲,710
5754,琇,419
57550,芳,603
57551,精,500
57552,珊,197
57553,商,594
57554,縣,515
57555,心,369
57556,益,245
57557,凱,221
57558,郭,175
57559,不,433
5755,廠,474
57560,證,46
57561,商,594
57562,凱,221
57563,聚,99
57564,崇,277
57565,助,661
57566,奕,158
57567,徐,192
57568,詹,7
57569,健,559
5756,禾,350
57570,食,321
57571,自,169
57572,誼,733
57573,股,557
57574,涵,35
57575,險,342
57576,屋,549
57577,裝,299
57578,祐,160
57579,愛,464
5757,際,471
57580,貝,397
57581,容,703
57582,青,720
57583,紘,203
57584,年,239
57585,設,579
57586,何,676
57587,發,732
57588,神,444
57589,雪,485
5758,群,761
57590,憲,617
57591,克,578
57592,宋,0
57593,緯,6
57594,系,632
57595,毅,677
57596,益,245
57597,凍,753
57598,振,109
57599,蓁,22
5759,實,575
575,柏,724
57600,保,367
57601,格,786
57602,臻,16
57603,蘭,475
57604,玉,519
57605,介,294
57606,容,703
57607,艾,426
57608,聖,12
57609,喬,268
5760,羅,97
57610,活,3
57611,沛,616
57612,邱,566
57613,良,131
57614,傑,261
57615,代,14
57616,勳,55
57617,廈,587
57618,活,3
57619,穎,615
5761,百,148
57620,原,206
57621,何,676
57622,志,252
57623,管,541
57624,開,344
57625,家,532
57626,琦,218
57627,時,135
57628,士,457
57629,灣,511
5762,瑄,505
57630,國,736
57631,計,163
57632,賴,164
57633,沈,437
57634,榕,788
57635,升,699
57636,鄭,302
57637,紀,540
57638,侑,686
57639,龍,80
5763,宋,0
57640,眾,96
57641,奇,336
57642,坊,213
57643,鋒,630
57644,煜,748
57645,超,513
57646,內,188
57647,鋐,438
57648,廈,587
57649,亮,38
5764,泓,256
57650,燦,440
57651,木,365
57652,物,445
57653,合,250
57654,衛,421
57655,久,780
57656,兆,42
57657,紀,540
57658,英,442
57659,多,729
5765,典,362
57660,恩,746
57661,器,327
57662,泰,685
57663,創,663
57664,莊,766
57665,紹,347
57666,關,652
57667,膠,660
57668,維,555
57669,瑞,358
5766,平,406
57670,神,444
57671,專,76
57672,靜,678
57673,商,594
57674,靖,611
57675,處,749
57676,善,310
57677,銓,142
57678,旭,723
57679,財,311
5767,蓁,22
57680,珊,197
57681,介,294
57682,幼,50
57683,珊,197
57684,牙,9
57685,包,90
57686,郁,602
57687,防,31
57688,所,681
57689,壽,612
5768,御,56
57690,有,65
57691,雄,698
57692,輝,506
57693,游,431
57694,明,323
57695,眾,96
57696,奇,336
57697,問,287
57698,不,433
57699,得,593
5769,翠,381
576,融,484
57700,賜,138
57701,語,625
57702,偉,430
57703,訊,657
57704,蘇,407
57705,采,37
57706,財,311
57707,問,287
57708,磊,794
57709,術,237
5770,商,594
57710,款,599
57711,特,246
57712,聯,424
57713,衛,421
57714,清,106
57715,麟,285
57716,達,610
57717,紀,540
57718,築,13
57719,勝,217
5771,易,585
57720,琦,218
57721,觀,609
57722,輪,5
57723,芬,673
57724,宗,53
57725,份,291
57726,信,320
57727,憶,201
57728,儒,535
57729,山,64
5772,珊,197
57730,歐,10
57731,純,224
57732,不,433
57733,亮,38
57734,美,374
57735,包,90
57736,穎,615
57737,門,516
57738,洲,328
57739,屋,549
5773,堅,271
57740,旅,721
57741,男,429
57742,衣,752
57743,碩,41
57744,造,337
57745,彭,214
57746,曉,658
57747,鍾,668
57748,成,574
57749,悅,88
5774,素,230
57750,洋,596
57751,智,334
57752,睿,728
57753,黃,205
57754,場,238
57755,佳,59
57756,禎,101
57757,股,557
57758,製,134
57759,佩,113
5775,份,291
57760,御,56
57761,行,383
57762,定,644
57763,紀,540
57764,奕,158
57765,福,144
57766,善,310
57767,公,27
57768,益,245
57769,強,454
5776,廠,474
57770,食,321
57771,可,563
57772,傳,727
57773,涵,35
57774,計,163
57775,悅,88
57776,世,322
57777,騰,171
57778,鼎,473
57779,市,81
5777,慧,125
57780,田,417
57781,白,392
57782,詹,7
57783,屋,549
57784,瑋,72
57785,管,541
57786,楊,2
57787,奕,158
57788,富,606
57789,麗,683
5778,簡,628
57790,長,159
57791,紘,203
57792,航,370
57793,內,188
57794,喜,634
57795,博,494
57796,毅,677
57797,巨,49
57798,珍,716
57799,品,507
5779,地,17
577,綠,85
57800,興,371
57801,協,382
57802,友,462
57803,通,95
57804,電,343
57805,數,770
57806,樓,405
57807,婕,621
57808,敏,269
57809,霞,740
5780,致,455
57810,珠,364
57811,超,513
57812,幸,504
57813,物,445
57814,器,327
57815,臺,355
57816,醫,304
57817,鄧,470
57818,霞,740
57819,區,547
5781,瑜,639
57820,章,480
57821,茶,779
57822,流,731
57823,主,706
57824,廈,587
57825,飲,710
57826,益,245
57827,木,365
57828,辰,656
57829,特,246
5782,幼,50
57830,暉,278
57831,秦,130
57832,集,796
57833,坊,213
57834,商,594
57835,兒,60
57836,姿,456
57837,訊,657
57838,動,560
57839,芝,173
5783,員,449
57840,茹,550
57841,桂,669
57842,特,246
57843,鄧,470
57844,系,632
57845,買,798
57846,蔡,489
57847,管,541
57848,兆,42
57849,和,481
5784,塑,404
57850,鴻,48
57851,喜,634
57852,術,237
57853,偉,430
57854,交,379
57855,旺,650
57856,地,17
57857,縣,515
57858,扶,185
57859,塑,404
5785,卿,140
57860,設,579
57861,吉,70
57862,傳,727
57863,園,36
57864,堂,253
57865,銓,142
57866,法,284
57867,馨,620
57868,田,417
57869,希,734
5786,景,518
57870,石,524
57871,竹,92
57872,捷,84
57873,山,64
57874,威,580
57875,雪,485
57876,政,183
57877,晶,508
57878,復,212
57879,偉,430
5787,展,94
57880,坤,413
57881,名,1
57882,凌,635
57883,工,312
57884,麒,273
57885,運,399
57886,丞,152
57887,腦,675
57888,何,676
57889,貞,115
5788,策,296
57890,毅,677
57891,辰,656
57892,鐵,161
57893,內,188
57894,來,561
57895,楊,2
57896,同,189
57897,燦,440
57898,松,662
57899,位,136
5789,花,232
578,書,629
57900,之,249
57901,煜,748
57902,武,317
57903,培,548
57904,運,399
57905,飛,787
57906,經,71
57907,匯,492
57908,蔡,489
57909,富,606
5790,田,417
57910,營,276
57911,竑,403
57912,限,23
57913,慧,125
57914,財,311
57915,仕,331
57916,柯,104
57917,療,235
57918,氣,332
57919,委,497
5791,昶,463
57920,鏡,654
57921,容,703
57922,樓,405
57923,心,369
57924,妤,697
57925,簡,628
57926,小,8
57927,委,497
57928,游,431
57929,高,465
5792,妮,774
57930,忠,263
57931,仕,331
57932,媒,702
57933,照,636
57934,豐,769
57935,愛,464
57936,寓,266
57937,顯,275
57938,貨,24
57939,迪,446
5793,祥,303
57940,原,206
57941,金,646
57942,秋,558
57943,兆,42
57944,商,594
57945,名,1
57946,瑋,72
57947,防,31
57948,處,749
57949,居,739
5794,理,499
57950,枝,591
57951,料,666
57952,貝,397
57953,順,196
57954,方,187
57955,億,546
57956,千,20
57957,敏,269
57958,安,375
57959,添,633
5795,誼,733
57960,煒,791
57961,仙,627
57962,器,327
57963,盛,551
57964,語,625
57965,中,179
57966,綠,85
57967,作,589
57968,亮,38
57969,虹,744
5796,會,216
57970,花,232
57971,園,36
57972,事,149
57973,勇,552
57974,勇,552
57975,小,8
57976,師,166
57977,傑,261
57978,佑,229
57979,嬌,691
5797,租,282
57980,柯,104
57981,敏,269
57982,詹,7
57983,盧,174
57984,汽,178
57985,宇,468
57986,蔣,66
57987,資,674
57988,伯,756
57989,京,68
5798,伶,536
57990,趙,330
57991,不,433
57992,皓,58
57993,蘇,407
57994,杜,4
57995,耀,543
57996,松,662
57997,翁,62
57998,山,64
57999,平,406
5799,旻,584
579,陽,597
57,巨,49
58000,場,238
58001,觀,609
58002,婕,621
58003,曾,198
58004,克,578
58005,三,573
58006,備,537
58007,震,501
58008,印,781
58009,國,736
5800,張,670
58010,鼎,473
58011,詮,30
58012,巫,488
58013,銀,556
58014,游,431
58015,芳,603
58016,周,472
58017,杰,155
58018,蘭,475
58019,顧,220
5801,上,240
58020,琪,624
58021,台,228
58022,莉,466
58023,舒,487
58024,通,95
58025,花,232
58026,友,462
58027,郎,186
58028,周,472
58029,鍾,668
5802,孟,255
58030,整,83
58031,洪,742
58032,陳,717
58033,廖,653
58034,治,223
58035,會,216
58036,典,362
58037,麗,683
58038,莊,766
58039,敏,269
5803,宇,468
58040,秀,738
58041,海,21
58042,紀,540
58043,黃,205
58044,周,472
58045,合,250
58046,伶,536
58047,賢,758
58048,營,276
58049,昇,244
5804,孫,469
58050,宥,708
58051,登,168
58052,亨,648
58053,院,598
58054,記,47
58055,裝,299
58056,油,680
58057,瑋,72
58058,阿,360
58059,意,225
5805,妹,209
58060,銷,771
58061,藍,316
58062,民,248
58063,協,382
58064,雄,698
58065,怡,655
58066,巨,49
58067,妤,697
58068,顧,220
58069,哲,274
5806,飛,787
58070,影,77
58071,佳,59
58072,炳,709
58073,樹,193
58074,聲,352
58075,權,333
58076,石,524
58077,魏,637
58078,體,694
58079,昶,463
5807,聚,99
58080,杜,4
58081,素,230
58082,原,206
58083,館,623
58084,信,320
58085,黃,205
58086,賃,613
58087,奇,336
58088,來,561
58089,店,43
5808,哲,274
58090,舜,478
58091,醫,304
58092,悅,88
58093,網,448
58094,護,98
58095,美,374
58096,膠,660
58097,柯,104
58098,材,190
58099,蘭,475
5809,整,83
580,金,646
58100,西,754
58101,南,318
58102,賢,758
58103,權,333
58104,宣,338
58105,國,736
58106,廖,653
58107,雪,485
58108,店,43
58109,苑,121
5810,桃,730
58110,坊,213
58111,翔,672
58112,策,296
58113,君,293
58114,詹,7
58115,民,248
58116,堯,531
58117,愷,380
58118,遠,638
58119,拓,313
5811,堅,271
58120,穎,615
58121,流,731
58122,健,559
58123,裝,299
58124,地,17
58125,娥,351
58126,玫,227
58127,連,19
58128,自,169
58129,華,714
5812,藝,641
58130,漁,39
58131,太,490
58132,告,349
58133,鳳,388
58134,炳,709
58135,漢,167
58136,蘇,407
58137,禮,373
58138,旻,584
58139,央,707
5813,兒,60
58140,潤,341
58141,霖,394
58142,艾,426
58143,其,735
58144,股,557
58145,麗,683
58146,瑋,72
58147,美,374
58148,英,442
58149,逸,267
5814,玉,519
58150,太,490
58151,保,367
58152,內,188
58153,寧,146
58154,群,761
58155,芸,272
58156,穎,615
58157,巨,49
58158,周,472
58159,大,119
5815,軒,745
58160,玲,645
58161,百,148
58162,沈,437
58163,翰,107
58164,西,754
58165,瑄,505
58166,萬,570
58167,翊,182
58168,凍,753
58169,賀,459
5816,銓,142
58170,瀚,693
58171,分,447
58172,館,623
58173,衛,421
58174,人,759
58175,珮,120
58176,郁,602
58177,文,116
58178,舒,487
58179,喬,268
5817,佳,59
58180,能,67
58181,范,432
58182,蔡,489
58183,酒,590
58184,馬,712
58185,霖,394
58186,魏,637
58187,蕙,300
58188,圓,414
58189,備,537
5818,晨,688
58190,臻,16
58191,城,162
58192,禮,373
58193,田,417
58194,訊,657
58195,生,114
58196,貞,115
58197,瑋,72
58198,景,518
58199,傳,727
5819,子,377
581,千,20
58200,翔,672
58201,佩,113
58202,朝,411
58203,計,163
58204,琪,624
58205,械,418
58206,私,695
58207,哲,274
58208,會,216
58209,萬,570
5820,程,389
58210,鑫,595
58211,密,63
58212,朱,73
58213,社,195
58214,蔣,66
58215,邱,566
58216,券,366
58217,員,449
58218,聯,424
58219,調,572
5821,智,334
58220,姿,456
58221,鈞,387
58222,煌,91
58223,巧,692
58224,灣,511
58225,亨,648
58226,許,461
58227,安,375
58228,彭,214
58229,董,704
5822,計,163
58230,盟,139
58231,曜,357
58232,物,445
58233,亨,648
58234,君,293
58235,捷,84
58236,廖,653
58237,修,784
58238,田,417
58239,兆,42
5823,屋,549
58240,羅,97
58241,韋,325
58242,茹,550
58243,報,103
58244,陽,597
58245,絲,89
58246,亨,648
58247,里,339
58248,賴,164
58249,麒,273
5824,空,726
58250,陽,597
58251,翔,672
58252,余,642
58253,吳,436
58254,基,52
58255,綠,85
58256,芸,272
58257,凱,221
58258,康,569
58259,森,306
5825,防,31
58260,銘,522
58261,孟,255
58262,聯,424
58263,化,33
58264,鋁,233
58265,強,454
58266,門,516
58267,業,793
58268,貞,115
58269,律,493
5826,曾,198
58270,居,739
58271,蓁,22
58272,彥,482
58273,鐘,785
58274,理,499
58275,內,188
58276,雄,698
58277,峻,460
58278,喬,268
58279,趙,330
5827,營,276
58280,雯,722
58281,金,646
58282,峻,460
58283,萬,570
58284,川,15
58285,訊,657
58286,曉,658
58287,柯,104
58288,空,726
58289,鈺,453
5828,晉,696
58290,統,283
58291,基,52
58292,樂,118
58293,用,184
58294,廷,479
58295,致,455
58296,儒,535
58297,秋,558
58298,良,131
58299,鑫,595
5829,聲,352
582,男,429
58300,丁,502
58301,山,64
58302,有,65
58303,汽,178
58304,祥,303
58305,桂,669
58306,綸,262
58307,中,179
58308,霖,394
58309,視,126
5830,洋,596
58310,巧,692
58311,廈,587
58312,報,103
58313,久,780
58314,律,493
58315,霞,740
58316,馨,620
58317,慧,125
58318,室,534
58319,道,93
5831,生,114
58320,輪,5
58321,所,681
58322,庭,335
58323,子,377
58324,代,14
58325,元,54
58326,石,524
58327,租,282
58328,錦,400
58329,南,318
5832,書,629
58330,鐵,161
58331,膠,660
58332,桃,730
58333,駿,486
58334,園,36
58335,健,559
58336,特,246
58337,優,529
58338,久,780
58339,道,93
5833,廣,286
58340,益,245
58341,蔡,489
58342,巨,49
58343,器,327
58344,月,467
58345,申,314
58346,森,306
58347,統,283
58348,灣,511
58349,晉,696
5834,年,239
58350,團,74
58351,活,3
58352,全,701
58353,真,435
58354,館,623
58355,伊,713
58356,瑋,72
58357,心,369
58358,城,162
58359,雲,147
5835,勝,217
58360,順,196
58361,百,148
58362,順,196
58363,紅,181
58364,侯,215
58365,兒,60
58366,珍,716
58367,棋,554
58368,幸,504
58369,奇,336
5836,宇,468
58370,賃,613
58371,顧,220
58372,晉,696
58373,翠,381
58374,思,395
58375,設,579
58376,娥,351
58377,易,585
58378,睿,728
58379,翠,381
5837,駿,486
58380,元,54
58381,慈,199
58382,道,93
58383,宇,468
58384,致,455
58385,江,78
58386,勳,55
58387,建,520
58388,宗,53
58389,燕,420
5838,恩,746
58390,場,238
58391,簡,628
58392,貴,129
58393,交,379
58394,慧,125
58395,騰,171
58396,關,652
58397,爾,143
58398,魏,637
58399,馬,712
5839,圖,799
583,閔,458
58400,慈,199
58401,岳,687
58402,丁,502
58403,吉,70
58404,百,148
58405,洲,328
58406,京,68
58407,沈,437
58408,瑩,258
58409,晉,696
5840,縣,515
58410,姚,210
58411,帝,202
58412,館,623
58413,映,743
58414,憲,617
58415,三,573
58416,發,732
58417,程,389
58418,能,67
58419,北,539
5841,匯,492
58420,群,761
58421,新,157
58422,佳,59
58423,致,455
58424,客,415
58425,服,664
58426,藝,641
58427,若,260
58428,瓊,562
58429,靖,611
5842,國,736
58430,活,3
58431,樹,193
58432,汽,178
58433,仕,331
58434,先,111
58435,啟,582
58436,賃,613
58437,坤,413
58438,世,322
58439,馬,712
5843,啟,582
58440,地,17
58441,津,348
58442,宗,53
58443,玲,645
58444,浩,393
58445,技,509
58446,冷,408
58447,法,284
58448,藥,75
58449,券,366
5844,萬,570
58450,霖,394
58451,潘,451
58452,信,320
58453,亨,648
58454,瑜,639
58455,惠,604
58456,開,344
58457,劉,110
58458,密,63
58459,生,114
5845,卉,614
58460,時,135
58461,欽,154
58462,勁,308
58463,屬,254
58464,隆,409
58465,仲,298
58466,眾,96
58467,津,348
58468,源,112
58469,鳳,388
5846,盟,139
58470,鈞,387
58471,憲,617
58472,秉,671
58473,慧,125
58474,梅,151
58475,顧,220
58476,旭,723
58477,森,306
58478,洲,328
58479,思,395
5847,紅,181
58480,用,184
58481,沈,437
58482,戶,204
58483,映,743
58484,扶,185
58485,倫,226
58486,恩,746
58487,許,461
58488,吟,386
58489,尚,340
5848,鵬,428
58490,雯,722
58491,雯,722
58492,貞,115
58493,技,509
58494,告,349
58495,投,172
58496,地,17
58497,護,98
58498,慈,199
58499,覽,797
5849,盈,177
584,風,416
58500,服,664
58501,拉,565
58502,水,425
58503,發,732
58504,昆,773
58505,好,61
58506,泓,256
58507,處,749
58508,油,680
58509,蘇,407
5850,菁,571
58510,職,251
58511,福,144
58512,顧,220
58513,傳,727
58514,佑,229
58515,慈,199
58516,米,40
58517,慈,199
58518,穎,615
58519,姿,456
5851,思,395
58520,馨,620
58521,修,784
58522,職,251
58523,觀,609
58524,群,761
58525,場,238
58526,峰,145
58527,上,240
58528,典,362
58529,可,563
5852,流,731
58530,牙,9
58531,恆,601
58532,芳,603
58533,員,449
58534,旻,584
58535,豐,769
58536,富,606
58537,枝,591
58538,柏,724
58539,境,631
5853,達,610
58540,榮,211
58541,寶,326
58542,希,734
58543,田,417
58544,統,283
58545,誼,733
58546,洋,596
58547,特,246
58548,慧,125
58549,連,19
5854,遠,638
58550,活,3
58551,阿,360
58552,鈦,764
58553,晴,503
58554,鏡,654
58555,務,319
58556,扶,185
58557,託,792
58558,慧,125
58559,視,126
5855,健,559
58560,江,78
58561,浩,393
58562,昆,773
58563,億,546
58564,芝,173
58565,隆,409
58566,易,585
58567,教,443
58568,祺,452
58569,友,462
5856,章,480
58570,萱,257
58571,瑩,258
58572,欣,315
58573,意,225
58574,郎,186
58575,晴,503
58576,東,361
58577,典,362
58578,晟,82
58579,介,294
5857,權,333
58580,委,497
58581,同,189
58582,瑜,639
58583,北,539
58584,守,763
58585,皇,128
58586,清,106
58587,旻,584
58588,琇,419
58589,靜,678
5858,堡,517
58590,博,494
58591,雪,485
58592,昇,244
58593,賴,164
58594,敏,269
58595,益,245
58596,潔,29
58597,銘,522
58598,鉅,545
58599,慧,125
5859,裕,789
585,謝,231
58600,保,367
58601,兆,42
58602,瑜,639
58603,哲,274
58604,采,37
58605,春,265
58606,馬,712
58607,團,74
58608,人,759
58609,法,284
5860,證,46
58610,刷,242
58611,嘉,141
58612,賓,289
58613,葉,755
58614,體,694
58615,宗,53
58616,問,287
58617,傅,747
58618,政,183
58619,群,761
5861,山,64
58620,銘,522
58621,哲,274
58622,鋼,279
58623,基,52
58624,服,664
58625,枝,591
58626,聚,99
58627,境,631
58628,頂,376
58629,格,786
5862,素,230
58630,鋁,233
58631,喬,268
58632,新,157
58633,庭,335
58634,錦,400
58635,京,68
58636,高,465
58637,如,533
58638,款,599
58639,基,52
5863,力,176
58640,明,323
58641,冷,408
58642,德,18
58643,喬,268
58644,韋,325
58645,翊,182
58646,郭,175
58647,強,454
58648,江,78
58649,場,238
5864,金,646
58650,揚,538
58651,精,500
58652,妹,209
58653,簡,628
58654,門,516
58655,鍾,668
58656,興,371
58657,苑,121
58658,音,222
58659,盧,174
5865,菱,483
58660,通,95
58661,體,694
58662,津,348
58663,郎,186
58664,秋,558
58665,琇,419
58666,機,356
58667,春,265
58668,鑫,595
58669,陽,597
5866,千,20
58670,光,398
58671,陽,597
58672,臺,355
58673,昭,750
58674,華,714
58675,盈,177
58676,光,398
58677,縣,515
58678,容,703
58679,曾,198
5867,賴,164
58680,同,189
58681,逸,267
58682,光,398
58683,樹,193
58684,麒,273
58685,朝,411
58686,上,240
58687,證,46
58688,冠,132
58689,農,150
5868,化,33
58690,俊,605
58691,毅,677
58692,秉,671
58693,韋,325
58694,廖,653
58695,潘,451
58696,千,20
58697,瑋,72
58698,雨,243
58699,食,321
5869,家,532
586,木,365
58700,名,1
58701,不,433
58702,翁,62
58703,子,377
58704,協,382
58705,洪,742
58706,中,179
58707,陳,717
58708,朝,411
58709,管,541
5870,勤,11
58710,盧,174
58711,可,563
58712,群,761
58713,怡,655
58714,鋐,438
58715,晉,696
58716,侯,215
58717,賀,459
58718,陽,597
58719,樂,118
5871,如,533
58720,施,165
58721,工,312
58722,岳,687
58723,球,396
58724,迅,778
58725,彭,214
58726,琪,624
58727,訊,657
58728,鈺,453
58729,器,327
5872,善,310
58730,逸,267
58731,央,707
58732,星,690
58733,分,447
58734,數,770
58735,流,731
58736,李,527
58737,廖,653
58738,利,44
58739,峰,145
5873,馨,620
58740,私,695
58741,珠,364
58742,計,163
58743,市,81
58744,織,783
58745,農,150
58746,雲,147
58747,星,690
58748,法,284
58749,麟,285
5874,惠,604
58750,廣,286
58751,竣,412
58752,政,183
58753,五,100
58754,侑,686
58755,朝,411
58756,瑜,639
58757,游,431
58758,瑞,358
58759,鈴,353
5875,私,695
58760,牙,9
58761,翰,107
58762,生,114
58763,財,311
58764,中,179
58765,詮,30
58766,吟,386
58767,會,216
58768,羽,117
58769,睿,728
5876,格,786
58770,凱,221
58771,扶,185
58772,振,109
58773,紀,540
58774,嘉,141
58775,軒,745
58776,材,190
58777,宋,0
58778,體,694
58779,久,780
5877,興,371
58780,欣,315
58781,進,124
58782,靜,678
58783,平,406
58784,方,187
58785,吟,386
58786,憶,201
58787,司,122
58788,頂,376
58789,展,94
5878,宜,137
58790,詠,525
58791,訊,657
58792,靜,678
58793,黃,205
58794,委,497
58795,昇,244
58796,時,135
58797,正,156
58798,高,465
58799,冠,132
5879,瓊,562
587,碧,495
58800,報,103
58801,靜,678
58802,于,207
58803,格,786
58804,申,314
58805,公,27
58806,名,1
58807,賢,758
58808,務,319
58809,張,670
